/***********************************************************************************/
/*                                                                                 */
/* Copyright (C) 2020-2022 Advanced Micro Devices, Inc. All rights reserved.       */
/*                                                                                 */
/* Permission is hereby granted, free of charge, to any person obtaining a copy    */
/* of this software and associated documentation files (the "Software"), to deal   */
/* in the Software without restriction, including without limitation the rights    */
/* to use, copy, modify, merge, publish, distribute, sublicense, and/or sell       */
/* copies of the Software, and to permit persons to whom the Software is           */
/* furnished to do so, subject to the following conditions:                        */
/*                                                                                 */
/* The above copyright notice and this permission notice shall be included in      */
/* all copies or substantial portions of the Software.                             */
/*                                                                                 */
/* THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR      */
/* IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,        */
/* FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE     */
/* AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER          */
/* LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,   */
/* OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE   */
/* SOFTWARE.                                                                       */
/*                                                                                 */
/***********************************************************************************/

/******************************************/
/* Function Prefix                        */
/******************************************/



/******************************************/
/* Begin Kernel                           */
/******************************************/

.amdgcn_target "amdgcn-amd-amdhsa--gfx90a"
.text
.protected Cijk_Ailk_Bjlk_DB_MT128x128x32_SE_K1
.globl Cijk_Ailk_Bjlk_DB_MT128x128x32_SE_K1
.p2align 8
.type Cijk_Ailk_Bjlk_DB_MT128x128x32_SE_K1,@function
.section .rodata,#alloc
.p2align 6
.amdhsa_kernel Cijk_Ailk_Bjlk_DB_MT128x128x32_SE_K1
  .amdhsa_user_sgpr_kernarg_segment_ptr 1
  .amdhsa_next_free_vgpr 208 // vgprs
  .amdhsa_next_free_sgpr 68 // sgprs
  .amdhsa_accum_offset 80 // accumulate vgpr offset
  .amdhsa_group_segment_fixed_size 60000 // lds bytes
  .amdhsa_private_segment_fixed_size 0
  .amdhsa_system_sgpr_workgroup_id_x 1
  .amdhsa_system_sgpr_workgroup_id_y 1
  .amdhsa_system_sgpr_workgroup_id_z 1
  .amdhsa_system_vgpr_workitem_id 0
.end_amdhsa_kernel
.text

/******************************************/
/* Optimizations and Config:              */
/******************************************/
/* ThreadTile= 4 x 4 */
/* SubGroup= 16 x 16 */
/* VectorWidth=2 */
/* GlobalLoadVectorWidthA=2, GlobalLoadVectorWidthB=2 */
/* DirectToLdsA=False */
/* DirectToLdsB=False */
/* UseSgprForGRO=False */
.amdgpu_metadata
---
amdhsa.version:
  - 1
  - 0
amdhsa.kernels:
  - .name: Cijk_Ailk_Bjlk_DB_MT128x128x32_SE_K1
    .symbol: 'Cijk_Ailk_Bjlk_DB_MT128x128x32_SE_K1.kd'
    .language:                   OpenCL C
.long 0xBF8CC67F
.long 0xD3EE8000, 0x04027924
.long 0xE0512000, 0x16010707
.long 0xD8EC3000, 0x14000004
.long 0xD8EC3080, 0x16000004
.long 0xD3EE8008, 0x04227926
.long 0xBF8CC67F
.long 0xD3EE8010, 0x04427928
.long 0xE0512100, 0x16010707
.long 0xD8EC3100, 0x18000004
.long 0xD8EC3180, 0x1A000004
.long 0xD3EE8018, 0x0462792A
.long 0xBF8CC67F
.long 0xD3EE8020, 0x0482792C
.long 0xE0512200, 0x16010707
.long 0xD8EC3200, 0x1C000004
.long 0xD8EC3280, 0x1E000004
.long 0xD3EE8028, 0x04A2792E
.long 0xBF8CC67F
.long 0xD3EE8030, 0x04C27930
.long 0xE0512300, 0x16010707
.long 0xD8EC3300, 0x20000004
.long 0xD8EC3380, 0x22000004
.long 0xD3EE8038, 0x04E27932
.long 0x817CFF7C, 0x00001000
.long 0x81161916
.long 0xB71C0001
.long 0xD3EE8040, 0x05027D24
.long 0xE0542000, 0x17023808
.long 0xD3EE8048, 0x05227D26
.long 0xD3EE8050, 0x05427D28
.long 0xE0542200, 0x17023A08
.long 0xD3EE8058, 0x05627D2A
.long 0xD3EE8060, 0x05827D2C
.long 0x81171A17
.long 0xD3EE8068, 0x05A27D2E
.long 0xD3EE8070, 0x05C27D30
.long 0xD3EE8078, 0x05E27D32
.long 0xBF041D1C
.long 0xBF840093
.long 0xBF8C0F7C
.long 0xBF8A0000
.long 0xBF8CC67F
.long 0xD3EE8000, 0x04028114
.long 0xE0512000, 0x16010707
.long 0xD8EC4000, 0x24000004
.long 0xD8EC4080, 0x26000004
.long 0xD3EE8008, 0x04228116
.long 0xBF8CC67F
.long 0xD3EE8010, 0x04428118
.long 0xE0512100, 0x16010707
.long 0xD8EC4100, 0x28000004
.long 0xD8EC4180, 0x2A000004
.long 0xD3EE8018, 0x0462811A
.long 0xBF8CC67F
.long 0xD3EE8020, 0x0482811C
.long 0xE0512200, 0x16010707
.long 0xD8EC4200, 0x2C000004
.long 0xD8EC4280, 0x2E000004
.long 0xD3EE8028, 0x04A2811E
.long 0xBF8CC67F
.long 0xD3EE8030, 0x04C28120
.long 0xE0512300, 0x16010707
.long 0xD8EC4300, 0x30000004
.long 0xD8EC4380, 0x32000004
.long 0xD3EE8038, 0x04E28122
.long 0x817CFF7C, 0x00001000
.long 0x81161916
.long 0xB71C0001
.long 0xD3EE8040, 0x05028514
.long 0xE0542000, 0x17023C08
.long 0xD3EE8048, 0x05228516
.long 0xD3EE8050, 0x05428518
.long 0xE0542200, 0x17023E08
.long 0xD3EE8058, 0x0562851A
.long 0xD3EE8060, 0x0582851C
.long 0x81171A17
.long 0xD3EE8068, 0x05A2851E
.long 0xD3EE8070, 0x05C28520
.long 0xD3EE8078, 0x05E28522
.long 0xBF041D1C
.long 0xBF84004A
.long 0xBF8C0F7C
.long 0xBF8A0000
.long 0xBF8CC67F
.long 0xD3EE8000, 0x04028924
.long 0xE0512000, 0x16010707
.long 0xD8EC0000, 0x14000004
.long 0xD8EC0080, 0x16000004
.long 0xD3EE8008, 0x04228926
.long 0xBF8CC67F
.long 0xD3EE8010, 0x04428928
.long 0xE0512100, 0x16010707
.long 0xD8EC0100, 0x18000004
.long 0xD8EC0180, 0x1A000004
.long 0xD3EE8018, 0x0462892A
.long 0xBF8CC67F
.long 0xD3EE8020, 0x0482892C
.long 0xE0512200, 0x16010707
.long 0xD8EC0200, 0x1C000004
.long 0xD8EC0280, 0x1E000004
.long 0xD3EE8028, 0x04A2892E
.long 0xBF8CC67F
.long 0xD3EE8030, 0x04C28930
.long 0xE0512300, 0x16010707
.long 0xD8EC0300, 0x20000004
.long 0xD8EC0380, 0x22000004
.long 0xD3EE8038, 0x04E28932
.long 0x817CFF7C, 0x00001000
.long 0x81161916
.long 0xB71C0001
.long 0xD3EE8040, 0x05028D24
.long 0xE0542000, 0x17024008
.long 0xD3EE8048, 0x05228D26
.long 0xD3EE8050, 0x05428D28
.long 0xE0542200, 0x17024208
.long 0xD3EE8058, 0x05628D2A
.long 0xD3EE8060, 0x05828D2C
.long 0x81171A17
.long 0xD3EE8068, 0x05A28D2E
.long 0xD3EE8070, 0x05C28D30
.long 0xD3EE8078, 0x05E28D32
.long 0xBF041D1C
.long 0xBF840001
.long 0xBF82FD25
.long 0x8E1481FF, 0x00000080
.long 0x8E1E812D
.long 0x92182F14
.long 0x9214FF1E, 0x00000080
.long 0x92142E14
.long 0x81181418
.long 0x9214901E
.long 0x92143014
.long 0x81181418
.long 0x921F1EC0
.long 0xD1340009, 0x00003100
.long 0x92202FFF, 0x00000080
.long 0xD113004C, 0x00011F00
.long 0x0C0A98FF, 0x00000108
.long 0x20980084
.long 0x24989883
.long 0x680A9905
.long 0x9214FF30, 0x00001080
.long 0xD1340005, 0x00002905
.long 0x24980082
.long 0xD1340006, 0x0000294C
.long 0xBF8C0000
.long 0xBF8A0000
.long 0xBEA10018
.long 0xBF042820
.long 0xBF8407C5
.long 0xD1340009, 0x00004300
.long 0x68121280
.long 0xD113004C, 0x00011F00
.long 0xD106000A, 0x00003D4C
.long 0x20980084
.long 0x24989881
.long 0x6814990A
.long 0x68141480
.long 0xD134000A, 0x0000430A
.long 0xD3D84034, 0x18000100
.long 0xD3D84035, 0x18000101
.long 0xD3D84036, 0x18000102
.long 0xD3D84037, 0x18000103
.long 0xD3D84038, 0x18000104
.long 0xD3D84039, 0x18000105
.long 0xD3D8403A, 0x18000106
.long 0xD3D8403B, 0x18000107
.long 0xD3D8403C, 0x18000108
.long 0xD3D8403D, 0x18000109
.long 0xD3D8403E, 0x1800010A
.long 0xD3D8403F, 0x1800010B
.long 0xD3D84040, 0x1800010C
.long 0xD3D84041, 0x1800010D
.long 0xD3D84042, 0x1800010E
.long 0xD3D84043, 0x1800010F
.long 0xD2810034, 0x00006534
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800034, 0x00029134
.long 0xD89A0000, 0x00003405
.long 0xD2810036, 0x00006536
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800036, 0x00029136
.long 0xD89A0020, 0x00003605
.long 0xD2810038, 0x00006538
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800038, 0x00029138
.long 0xD89A0040, 0x00003805
.long 0xD281003A, 0x0000653A
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD280003A, 0x0002913A
.long 0xD89A0060, 0x00003A05
.long 0xD281003C, 0x0000653C
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD280003C, 0x0002913C
.long 0xD89A0080, 0x00003C05
.long 0xD281003E, 0x0000653E
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD280003E, 0x0002913E
.long 0xD89A00A0, 0x00003E05
.long 0xD2810040, 0x00006540
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800040, 0x00029140
.long 0xD89A00C0, 0x00004005
.long 0xD2810042, 0x00006542
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800042, 0x00029142
.long 0xD89A00E0, 0x00004205
.long 0xDA6C0000, 0x00000006
.long 0xDA6C0108, 0x01000006
.long 0xDA6C0210, 0x02000006
.long 0xDA6C0318, 0x03000006
.long 0xDA6C0420, 0x04000006
.long 0xDA6C0528, 0x05000006
.long 0xDA6C0630, 0x06000006
.long 0xDA6C0738, 0x07000006
.long 0xDA6C0840, 0x08000006
.long 0xDA6C0948, 0x09000006
.long 0xDA6C0A50, 0x0A000006
.long 0xDA6C0B58, 0x0B000006
.long 0xDA6C0C60, 0x0C000006
.long 0xDA6C0D68, 0x0D000006
.long 0xDA6C0E70, 0x0E000006
.long 0xDA6C0F78, 0x0F000006
.long 0xBF8CCF7F
.long 0xE0702000, 0x808F0009
.long 0x6812121E
.long 0xBF8CCE7F
.long 0xE0702000, 0x808F0109
.long 0x6812121E
.long 0xBF8CCD7F
.long 0xE0702000, 0x808F0209
.long 0x6812121E
.long 0xBF8CCC7F
.long 0xE0702000, 0x808F0309
.long 0x6812121E
.long 0xBF8CCB7F
.long 0xE0702000, 0x808F0409
.long 0x6812121E
.long 0xBF8CCA7F
.long 0xE0702000, 0x808F0509
.long 0x6812121E
.long 0xBF8CC97F
.long 0xE0702000, 0x808F0609
.long 0x6812121E
.long 0xBF8CC87F
.long 0xE0702000, 0x808F0709
.long 0x6812121E
.long 0xBF8CC77F
.long 0xE0702000, 0x808F0809
.long 0x6812121E
.long 0xBF8CC67F
.long 0xE0702000, 0x808F0909
.long 0x6812121E
.long 0xBF8CC57F
.long 0xE0702000, 0x808F0A09
.long 0x6812121E
.long 0xBF8CC47F
.long 0xE0702000, 0x808F0B09
.long 0x6812121E
.long 0xBF8CC37F
.long 0xE0702000, 0x808F0C09
.long 0x6812121E
.long 0xBF8CC27F
.long 0xE0702000, 0x808F0D09
.long 0x6812121E
.long 0xBF8CC17F
.long 0xE0702000, 0x808F0E09
.long 0x6812121E
.long 0xBF8CC07F
.long 0xE0702000, 0x808F0F09
.long 0x6812121E
.long 0x8121211F
.long 0xD1340009, 0x00004300
.long 0x68121280
.long 0xD113004C, 0x00011F00
.long 0xD106000A, 0x00003D4C
.long 0x20980084
.long 0x24989881
.long 0x6814990A
.long 0x68141480
.long 0xD134000A, 0x0000430A
.long 0xD3D84034, 0x18000140
.long 0xD3D84035, 0x18000141
.long 0xD3D84036, 0x18000142
.long 0xD3D84037, 0x18000143
.long 0xD3D84038, 0x18000144
.long 0xD3D84039, 0x18000145
.long 0xD3D8403A, 0x18000146
.long 0xD3D8403B, 0x18000147
.long 0xD3D8403C, 0x18000148
.long 0xD3D8403D, 0x18000149
.long 0xD3D8403E, 0x1800014A
.long 0xD3D8403F, 0x1800014B
.long 0xD3D84040, 0x1800014C
.long 0xD3D84041, 0x1800014D
.long 0xD3D84042, 0x1800014E
.long 0xD3D84043, 0x1800014F
.long 0xD2810034, 0x00006534
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800034, 0x00029134
.long 0xD89A0000, 0x00003405
.long 0xD2810036, 0x00006536
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800036, 0x00029136
.long 0xD89A0020, 0x00003605
.long 0xD2810038, 0x00006538
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800038, 0x00029138
.long 0xD89A0040, 0x00003805
.long 0xD281003A, 0x0000653A
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD280003A, 0x0002913A
.long 0xD89A0060, 0x00003A05
.long 0xD281003C, 0x0000653C
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD280003C, 0x0002913C
.long 0xD89A0080, 0x00003C05
.long 0xD281003E, 0x0000653E
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD280003E, 0x0002913E
.long 0xD89A00A0, 0x00003E05
.long 0xD2810040, 0x00006540
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800040, 0x00029140
.long 0xD89A00C0, 0x00004005
.long 0xD2810042, 0x00006542
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800042, 0x00029142
.long 0xD89A00E0, 0x00004205
.long 0xDA6C0000, 0x40000006
.long 0xDA6C0108, 0x41000006
.long 0xDA6C0210, 0x42000006
.long 0xDA6C0318, 0x43000006
.long 0xDA6C0420, 0x44000006
.long 0xDA6C0528, 0x45000006
.long 0xDA6C0630, 0x46000006
.long 0xDA6C0738, 0x47000006
.long 0xDA6C0840, 0x48000006
.long 0xDA6C0948, 0x49000006
.long 0xDA6C0A50, 0x4A000006
.long 0xDA6C0B58, 0x4B000006
.long 0xDA6C0C60, 0x4C000006
.long 0xDA6C0D68, 0x4D000006
.long 0xDA6C0E70, 0x4E000006
.long 0xDA6C0F78, 0x4F000006
.long 0xBF8CCF7F
.long 0xE0702000, 0x808F4009
.long 0x6812121E
.long 0xBF8CCE7F
.long 0xE0702000, 0x808F4109
.long 0x6812121E
.long 0xBF8CCD7F
.long 0xE0702000, 0x808F4209
.long 0x6812121E
.long 0xBF8CCC7F
.long 0xE0702000, 0x808F4309
.long 0x6812121E
.long 0xBF8CCB7F
.long 0xE0702000, 0x808F4409
.long 0x6812121E
.long 0xBF8CCA7F
.long 0xE0702000, 0x808F4509
.long 0x6812121E
.long 0xBF8CC97F
.long 0xE0702000, 0x808F4609
.long 0x6812121E
.long 0xBF8CC87F
.long 0xE0702000, 0x808F4709
.long 0x6812121E
.long 0xBF8CC77F
.long 0xE0702000, 0x808F4809
.long 0x6812121E
.long 0xBF8CC67F
.long 0xE0702000, 0x808F4909
.long 0x6812121E
.long 0xBF8CC57F
.long 0xE0702000, 0x808F4A09
.long 0x6812121E
.long 0xBF8CC47F
.long 0xE0702000, 0x808F4B09
.long 0x6812121E
.long 0xBF8CC37F
.long 0xE0702000, 0x808F4C09
.long 0x6812121E
.long 0xBF8CC27F
.long 0xE0702000, 0x808F4D09
.long 0x6812121E
.long 0xBF8CC17F
.long 0xE0702000, 0x808F4E09
.long 0x6812121E
.long 0xBF8CC07F
.long 0xE0702000, 0x808F4F09
.long 0x6812121E
.long 0x8121211F
.long 0x8120A020
.long 0xBEA10018
.long 0xBF042820
.long 0xBF8405D5
.long 0xD1340009, 0x00004300
.long 0x681212C0
.long 0xD113004C, 0x00011F00
.long 0xD106000A, 0x00003D4C
.long 0x20980084
.long 0x24989881
.long 0x6814990A
.long 0x681414C0
.long 0xD134000A, 0x0000430A
.long 0xD3D84034, 0x18000110
.long 0xD3D84035, 0x18000111
.long 0xD3D84036, 0x18000112
.long 0xD3D84037, 0x18000113
.long 0xD3D84038, 0x18000114
.long 0xD3D84039, 0x18000115
.long 0xD3D8403A, 0x18000116
.long 0xD3D8403B, 0x18000117
.long 0xD3D8403C, 0x18000118
.long 0xD3D8403D, 0x18000119
.long 0xD3D8403E, 0x1800011A
.long 0xD3D8403F, 0x1800011B
.long 0xD3D84040, 0x1800011C
.long 0xD3D84041, 0x1800011D
.long 0xD3D84042, 0x1800011E
.long 0xD3D84043, 0x1800011F
.long 0xD2810034, 0x00006534
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800034, 0x00029134
.long 0xD89A0000, 0x00003405
.long 0xD2810036, 0x00006536
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800036, 0x00029136
.long 0xD89A0020, 0x00003605
.long 0xD2810038, 0x00006538
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800038, 0x00029138
.long 0xD89A0040, 0x00003805
.long 0xD281003A, 0x0000653A
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD280003A, 0x0002913A
.long 0xD89A0060, 0x00003A05
.long 0xD281003C, 0x0000653C
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD280003C, 0x0002913C
.long 0xD89A0080, 0x00003C05
.long 0xD281003E, 0x0000653E
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD280003E, 0x0002913E
.long 0xD89A00A0, 0x00003E05
.long 0xD2810040, 0x00006540
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800040, 0x00029140
.long 0xD89A00C0, 0x00004005
.long 0xD2810042, 0x00006542
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800042, 0x00029142
.long 0xD89A00E0, 0x00004205
.long 0xDA6C0000, 0x10000006
.long 0xDA6C0108, 0x11000006
.long 0xDA6C0210, 0x12000006
.long 0xDA6C0318, 0x13000006
.long 0xDA6C0420, 0x14000006
.long 0xDA6C0528, 0x15000006
.long 0xDA6C0630, 0x16000006
.long 0xDA6C0738, 0x17000006
.long 0xDA6C0840, 0x18000006
.long 0xDA6C0948, 0x19000006
.long 0xDA6C0A50, 0x1A000006
.long 0xDA6C0B58, 0x1B000006
.long 0xDA6C0C60, 0x1C000006
.long 0xDA6C0D68, 0x1D000006
.long 0xDA6C0E70, 0x1E000006
.long 0xDA6C0F78, 0x1F000006
.long 0xBF8CCF7F
.long 0xE0702000, 0x808F1009
.long 0x6812121E
.long 0xBF8CCE7F
.long 0xE0702000, 0x808F1109
.long 0x6812121E
.long 0xBF8CCD7F
.long 0xE0702000, 0x808F1209
.long 0x6812121E
.long 0xBF8CCC7F
.long 0xE0702000, 0x808F1309
.long 0x6812121E
.long 0xBF8CCB7F
.long 0xE0702000, 0x808F1409
.long 0x6812121E
.long 0xBF8CCA7F
.long 0xE0702000, 0x808F1509
.long 0x6812121E
.long 0xBF8CC97F
.long 0xE0702000, 0x808F1609
.long 0x6812121E
.long 0xBF8CC87F
.long 0xE0702000, 0x808F1709
.long 0x6812121E
.long 0xBF8CC77F
.long 0xE0702000, 0x808F1809
.long 0x6812121E
.long 0xBF8CC67F
.long 0xE0702000, 0x808F1909
.long 0x6812121E
.long 0xBF8CC57F
.long 0xE0702000, 0x808F1A09
.long 0x6812121E
.long 0xBF8CC47F
.long 0xE0702000, 0x808F1B09
.long 0x6812121E
.long 0xBF8CC37F
.long 0xE0702000, 0x808F1C09
.long 0x6812121E
.long 0xBF8CC27F
.long 0xE0702000, 0x808F1D09
.long 0x6812121E
.long 0xBF8CC17F
.long 0xE0702000, 0x808F1E09
.long 0x6812121E
.long 0xBF8CC07F
.long 0xE0702000, 0x808F1F09
.long 0x6812121E
.long 0x8121211F
.long 0xD1340009, 0x00004300
.long 0x681212C0
.long 0xD113004C, 0x00011F00
.long 0xD106000A, 0x00003D4C
.long 0x20980084
.long 0x24989881
.long 0x6814990A
.long 0x681414C0
.long 0xD134000A, 0x0000430A
.long 0xD3D84034, 0x18000150
.long 0xD3D84035, 0x18000151
.long 0xD3D84036, 0x18000152
.long 0xD3D84037, 0x18000153
.long 0xD3D84038, 0x18000154
.long 0xD3D84039, 0x18000155
.long 0xD3D8403A, 0x18000156
.long 0xD3D8403B, 0x18000157
.long 0xD3D8403C, 0x18000158
.long 0xD3D8403D, 0x18000159
.long 0xD3D8403E, 0x1800015A
.long 0xD3D8403F, 0x1800015B
.long 0xD3D84040, 0x1800015C
.long 0xD3D84041, 0x1800015D
.long 0xD3D84042, 0x1800015E
.long 0xD3D84043, 0x1800015F
.long 0xD2810034, 0x00006534
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800034, 0x00029134
.long 0xD89A0000, 0x00003405
.long 0xD2810036, 0x00006536
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800036, 0x00029136
.long 0xD89A0020, 0x00003605
.long 0xD2810038, 0x00006538
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800038, 0x00029138
.long 0xD89A0040, 0x00003805
.long 0xD281003A, 0x0000653A
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD280003A, 0x0002913A
.long 0xD89A0060, 0x00003A05
.long 0xD281003C, 0x0000653C
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD280003C, 0x0002913C
.long 0xD89A0080, 0x00003C05
.long 0xD281003E, 0x0000653E
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD280003E, 0x0002913E
.long 0xD89A00A0, 0x00003E05
.long 0xD2810040, 0x00006540
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800040, 0x00029140
.long 0xD89A00C0, 0x00004005
.long 0xD2810042, 0x00006542
.long 0xE0542000, 0x8004480A
.long 0xD134000A, 0x0001110A
.long 0xBF8C0000
.long 0xD2810048, 0x00006948
.long 0xD2800042, 0x00029142
.long 0xD89A00E0, 0x00004205
.long 0xDA6C0000, 0x50000006
.long 0xDA6C0108, 0x51000006
.long 0xDA6C0210, 0x52000006
.long 0xDA6C0318, 0x53000006
.long 0xDA6C0420, 0x54000006
.long 0xDA6C0528, 0x55000006
.long 0xDA6C0630, 0x56000006
.long 0xDA6C0738, 0x57000006
.long 0xDA6C0840, 0x58000006
.long 0xDA6C0948, 0x59000006
.long 0xDA6C0A50, 0x5A000006
.long 0xDA6C0B58, 0x5B000006
.long 0xDA6C0C60, 0x5C000006
.long 0xDA6C0D68, 0x5D000006
.long 0xDA6C0E70, 0x5E000006
.long 0xDA6C0F78, 0x5F000006
.long 0xBF8CCF7F
.long 0xE0702000, 0x808F5009
.long 0x6812121E
.long 0xBF8CCE7F
.long 0xE0702000, 0x808F5109
.long 0x6812121E
.long 0xBF8CCD7F
.long 0xE0702000, 0x808F5209
.long 0x6812121E
.long 0xBF8CCC7F
.long 0xE0702000, 0x808F5309
.long 0x6812121E
.long 0xBF8CCB7F
.long 0xE0702000, 0x808F5409
.long 0x6812121E
.long 0xBF8CCA7F
.long 0xE0702000, 0x808F5509
.long 0x6812121E
.long 0xBF8CC97F
.long 0xE0702000, 0x808F5609
.long 0x6812121E
.long 0xBF8CC87F
.long 0xE0702000, 0x808F5709
.long 0x6812121E
.long 0xBF8CC77F
.long 0xE0702000, 0x808F5809
.long 0x6812121E
.long 0xBF8CC67F
.long 0xE0702000, 0x808F5909
.long 0x6812121E
.long 0xBF8CC57F
.long 0xE0702000, 0x808F5A09
.long 0x6812121E
.long 0xBF8CC47F
.long 0xE0702000, 0x808F5B09
.long 0x6812121E
.long 0xBF8CC37F
.long 0xE0702000, 0x808F5C09
.long 0x6812121E
.long 0xBF8CC27F
.long 0xE0702000, 0x808F5D09
.long 0x6812121E
.long 0xBF8CC17F
.long 0xE0702000, 0x808F5E09
.long 0x6812121E
.long 0xBF8CC07F
.long 0xE0702000, 0x808F5F09
.long 0x6812121E
.long 0x8121211F
.long 0x8120A020
.long 0xBEA10018
.long 0xBF042820
.long 0xBF8403E5
.long 0xD1340009, 0x00004300
.long 0x681212FF, 0x00000080
.long 0xD113004C, 0x00011F00
.long 0xD106000A, 0x00003D4C
.long 0x20980084
.long 0x24989881
.long 0x6814990A
.long 0x681414FF, 0x00000080
.long 0xD134000A, 0x0000430A
.long 0xD3D84034, 0x18000120
.long 0xD3D84035, 0x18000121
.long 0xD3D84036, 0x18000122
.long 0xD3D84037, 0x18000123
.long 0xD3D84038, 0x18000124
.long 0xD3D84039, 0x18000125
.long 0xD3D8403A, 0x18000126
.long 0xD3D8403B, 0x18000127
.long 0xD3D8403C, 0x18000128
.long 0xD3D8403D, 0x18000129
.long 0xD3D8403E, 0x1800012A
.long 0xD3D8403F, 0x1800012B
.long 0xD3D84040, 0x1800012C
.long 0xD3D84041, 0x1800012D
.long 0xD3D84042, 0x1800012E
.long 0xD3D84043, 0x1800012F
.long 0xD2810034, 0x00006534
