actionid: tox
copying Tensile/Configs/miopen/archives/resnext3d/2021-02-18/exact/vega20_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-18/exact
copying Tensile/Configs/miopen/archives/rk/2020-07-23/configs/replacement-kernel-arcturus-tn.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-07-23/configs
copying Tensile/Configs/miopen/archives/rk/2020-07-23/exact/arcturus_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-07-23/exact
copying Tensile/Configs/miopen/archives/rk/2020-08-12/base/arcturus_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/base
copying Tensile/Configs/miopen/archives/rk/2020-08-12/combined/arcturus_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/combined
copying Tensile/Configs/miopen/archives/rk/2020-08-12/configuration/sgemm_tn-guard-pr195.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/configuration
copying Tensile/Configs/miopen/archives/rk/2020-08-12/inc/arcturus_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/inc
copying Tensile/Configs/miopen/archives/rk/2020-08-12/inc-raw/arcturus_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/inc-raw
copying Tensile/Configs/miopen/archives/rnn/2019-05-29/vega20_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-05-29
copying Tensile/Configs/miopen/archives/rnn/2019-05-29/vega20_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-05-29
copying Tensile/Configs/miopen/archives/rnn/2019-05-29/vega20_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-05-29
copying Tensile/Configs/miopen/archives/rnn/2019-10-10/configs/vega20_sgemm_nn_shakespeare.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-10/configs
copying Tensile/Configs/miopen/archives/rnn/2019-10-10/configs/vega20_sgemm_nt_shakespeare.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-10/configs
copying Tensile/Configs/miopen/archives/rnn/2019-10-10/configs/vega20_sgemm_tn_shakespeare.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-10/configs
copying Tensile/Configs/miopen/archives/rnn/2019-10-10/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-10/exact
copying Tensile/Configs/miopen/archives/rnn/2019-10-10/exact/vega20_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-10/exact
copying Tensile/Configs/miopen/archives/rnn/2019-10-10/exact/vega20_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-10/exact
copying Tensile/Configs/miopen/archives/rnn/2019-10-15/configs/vega10_sgemm_nn_shakespeare.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-15/configs
copying Tensile/Configs/miopen/archives/rnn/2019-10-15/configs/vega10_sgemm_nt_shakespeare.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-15/configs
copying Tensile/Configs/miopen/archives/rnn/2019-10-15/configs/vega10_sgemm_tn_shakespeare.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-15/configs
copying Tensile/Configs/miopen/archives/rnn/2019-10-15/exact/vega10_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-15/exact
copying Tensile/Configs/miopen/archives/rnn/2019-10-15/exact/vega10_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-15/exact
copying Tensile/Configs/miopen/archives/rnn/2019-10-15/exact/vega10_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-15/exact
copying Tensile/Configs/miopen/archives/rnn/2020-03-27/configs/arcturus_sgemm_tn_miopen.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2020-03-27/configs
copying Tensile/Configs/miopen/archives/rnn/2020-03-27/exact/arcturus_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2020-03-27/exact
copying Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs/arcturus_dgemm_nn_skinny_small.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs
copying Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs/arcturus_dgemm_nt_skinny_small.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs
copying Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs/vegoa20_dgemm_nn_skinny_small.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs
copying Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs/vegoa20_dgemm_nt_skinny_small.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs
copying Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact/arcturus_Cijk_Ailk_Bjlk_DB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact
copying Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact/arcturus_Cijk_Ailk_Bljk_DB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact
copying Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact/vega20_Cijk_Ailk_Bjlk_DB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact
copying Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact/vega20_Cijk_Ailk_Bljk_DB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact
copying Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/configs/arcturus_dgemm_nn_skinny_large.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/configs
copying Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/configs/vega20_dgemm_nn_skinny_large.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/configs
copying Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/exact/arcturus_Cijk_Ailk_Bljk_DB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/exact
copying Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/exact/vega20_Cijk_Ailk_Bljk_DB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/exact
copying Tensile/Configs/miopen/archives/small-sizes/archive/vega20_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/archive
copying Tensile/Configs/miopen/archives/small-sizes/archive/2019-11-11/vega20_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/archive/2019-11-11
copying Tensile/Configs/miopen/archives/small-sizes/exact/vega20_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/exact
copying Tensile/Configs/miopen/archives/small-sizes/exact/2019-11-11/vega20_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/exact/2019-11-11
copying Tensile/Configs/miopen/archives/sparsNN/configs/sgemm_sparseNN_gemm_nn.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/sparsNN/configs
copying Tensile/Configs/miopen/archives/sparsNN/configs/sgemm_sparseNN_gemm_tn.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/sparsNN/configs
copying Tensile/Configs/miopen/archives/sparsNN/exact/vega20_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/sparsNN/exact
copying Tensile/Configs/miopen/archives/sparsNN/exact/vega20_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/sparsNN/exact
copying Tensile/Configs/miopen/archives/transformer/2019-11-01/configs/vega10_sgemm_nn_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-01/configs
copying Tensile/Configs/miopen/archives/transformer/2019-11-01/configs/vega10_sgemm_nt_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-01/configs
copying Tensile/Configs/miopen/archives/transformer/2019-11-01/configs/vega10_sgemm_tn_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-01/configs
copying Tensile/Configs/miopen/archives/transformer/2019-11-01/exact/vega10_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-01/exact
copying Tensile/Configs/miopen/archives/transformer/2019-11-01/exact/vega10_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-01/exact
copying Tensile/Configs/miopen/archives/transformer/2019-11-01/exact/vega10_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-01/exact
copying Tensile/Configs/miopen/archives/transformer/2019-11-05/configs/vega20_sgemm_nn_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-05/configs
copying Tensile/Configs/miopen/archives/transformer/2019-11-05/configs/vega20_sgemm_nt_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-05/configs
copying Tensile/Configs/miopen/archives/transformer/2019-11-05/configs/vega20_sgemm_tn_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-05/configs
copying Tensile/Configs/miopen/archives/transformer/2019-11-05/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-05/exact
copying Tensile/Configs/miopen/archives/transformer/2019-11-05/exact/vega20_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-05/exact
copying Tensile/Configs/miopen/archives/transformer/2019-11-05/exact/vega20_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-05/exact
copying Tensile/Configs/miopen/archives/transformer/2020-01-19/configs/arcturus_sgemm_nn_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-01-19/configs
copying Tensile/Configs/miopen/archives/transformer/2020-01-19/configs/arcturus_sgemm_nt_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-01-19/configs
copying Tensile/Configs/miopen/archives/transformer/2020-01-19/configs/arcturus_sgemm_tn_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-01-19/configs
copying Tensile/Configs/miopen/archives/transformer/2020-01-19/exact/arcturus_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-01-19/exact
copying Tensile/Configs/miopen/archives/transformer/2020-01-19/exact/arcturus_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-01-19/exact
copying Tensile/Configs/miopen/archives/transformer/2020-01-19/exact/arcturus_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-01-19/exact
copying Tensile/Configs/miopen/archives/transformer/2020-03-29/configs/arcturus_sgemm_nn_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-03-29/configs
copying Tensile/Configs/miopen/archives/transformer/2020-03-29/configs/arcturus_sgemm_nt_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-03-29/configs
copying Tensile/Configs/miopen/archives/transformer/2020-03-29/configs/arcturus_sgemm_tn_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-03-29/configs
copying Tensile/Configs/miopen/archives/transformer/2020-03-29/exact/arcturus_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-03-29/exact
copying Tensile/Configs/miopen/archives/transformer/2020-03-29/exact/arcturus_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-03-29/exact
copying Tensile/Configs/miopen/archives/transformer/2020-03-29/exact/arcturus_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-03-29/exact
copying Tensile/Configs/miopen/archives/transformer/2020-08-31/configs/vega20_sgemm_nn_sgemm_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-08-31/configs
copying Tensile/Configs/miopen/archives/transformer/2020-08-31/configs/vega20_sgemm_nt_sgemm_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-08-31/configs
copying Tensile/Configs/miopen/archives/transformer/2020-08-31/configs/vega20_sgemm_tn_sgemm_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-08-31/configs
copying Tensile/Configs/miopen/archives/transformer/2020-08-31/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-08-31/exact
copying Tensile/Configs/miopen/archives/transformer/2020-08-31/exact/vega20_Cijk_Ailk_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-08-31/exact
copying Tensile/Configs/miopen/archives/transformer/2020-08-31/exact/vega20_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-08-31/exact
copying Tensile/Configs/miopen/archives/transformer/2020-09-01/configs/vega20_hgemm_nn_hgemm_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-09-01/configs
copying Tensile/Configs/miopen/archives/transformer/2020-09-01/configs/vega20_hgemm_nt_hgemm_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-09-01/configs
copying Tensile/Configs/miopen/archives/transformer/2020-09-01/configs/vega20_hgemm_tn_hgemm_transformer.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-09-01/configs
copying Tensile/Configs/miopen/archives/transformer/2020-09-01/exact/vega20_Cijk_Ailk_Bjlk_HBH.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-09-01/exact
copying Tensile/Configs/miopen/archives/transformer/2020-09-01/exact/vega20_Cijk_Ailk_Bljk_HBH.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-09-01/exact
copying Tensile/Configs/miopen/archives/transformer/2020-09-01/exact/vega20_Cijk_Alik_Bljk_HBH.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-09-01/exact
copying Tensile/Configs/miopen/archives/winograd/2019-08-26/configs/vega20_sgemm_nt_winograd.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-08-26/configs
copying Tensile/Configs/miopen/archives/winograd/2019-08-26/exact/vega20_Cijk_Ailk_Bjlk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-08-26/exact
copying Tensile/Configs/miopen/archives/winograd/2019-10-05/configs/vega20_sgemm_tn_winograd.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-10-05/configs
copying Tensile/Configs/miopen/archives/winograd/2019-10-05/exact/vega20_Cijk_Alik_Bljk_SB.yaml -> Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-10-05/exact
copying Tensile/Configs/navi21/rocblas_hgemm_gb_nn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hgemm_gb_nt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hgemm_gb_tn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hgemm_gb_tt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hgemm_sb_nn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hgemm_sb_nt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hgemm_sb_tn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hgemm_sb_tt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hpa_hgemm_gb_nn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hpa_hgemm_gb_nt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hpa_hgemm_gb_tn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hpa_hgemm_gb_tt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hpa_hgemm_sb_nn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hpa_hgemm_sb_nt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hpa_hgemm_sb_tn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_hpa_hgemm_sb_tt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_sgemm_gb_nn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_sgemm_gb_nt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_sgemm_gb_tn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_sgemm_gb_tt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_sgemm_sb_nn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_sgemm_sb_nt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_sgemm_sb_tn_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/Configs/navi21/rocblas_sgemm_sb_tt_asm_full.yaml -> Tensile-4.34.0/Tensile/Configs/navi21
copying Tensile/CustomKernels/DGEMM_Aldebaran_NN_MT128x128x16_MI16x16x4x1_GRVW2_SU4_SUS128_WGM4.s -> Tensile-4.34.0/Tensile/CustomKernels
copying Tensile/CustomKernels/DGEMM_Aldebaran_PKFixedAtomic512Latest.s -> Tensile-4.34.0/Tensile/CustomKernels
copying Tensile/CustomKernels/DGEMM_Aldebaran_PKFixedAtomic512_104.s -> Tensile-4.34.0/Tensile/CustomKernels
copying Tensile/CustomKernels/MDA2_Kernel1.s -> Tensile-4.34.0/Tensile/CustomKernels
copying Tensile/Perf/conv_bwdd_ex0.yaml -> Tensile-4.34.0/Tensile/Perf
copying Tensile/Perf/conv_bwdd_ex1.yaml -> Tensile-4.34.0/Tensile/Perf
copying Tensile/Perf/conv_bwdw_big_gsu.yaml -> Tensile-4.34.0/Tensile/Perf
copying Tensile/Perf/conv_bwdw_small_gsu.yaml -> Tensile-4.34.0/Tensile/Perf
copying Tensile/Perf/conv_fwd_ex0.yaml -> Tensile-4.34.0/Tensile/Perf
copying Tensile/Perf/dgemm_large_square.yaml -> Tensile-4.34.0/Tensile/Perf
copying Tensile/Perf/hpl.yaml -> Tensile-4.34.0/Tensile/Perf
copying Tensile/Perf/hpl_one.yaml -> Tensile-4.34.0/Tensile/Perf
copying Tensile/Perf/hpl_quick.yaml -> Tensile-4.34.0/Tensile/Perf
copying Tensile/Perf/hpl_quick44k.yaml -> Tensile-4.34.0/Tensile/Perf
copying Tensile/Perf/sgemm_large_square_nn.yaml -> Tensile-4.34.0/Tensile/Perf
copying Tensile/Perf/sgemm_large_square_nt.yaml -> Tensile-4.34.0/Tensile/Perf
copying Tensile/Perf/sgemm_large_square_tn.yaml -> Tensile-4.34.0/Tensile/Perf
copying Tensile/Perf/BDAS/dgemm_kmeans.yaml -> Tensile-4.34.0/Tensile/Perf/BDAS
copying Tensile/Perf/BDAS/dgemm_pca.yaml -> Tensile-4.34.0/Tensile/Perf/BDAS
copying Tensile/Perf/BERT/sgemm_xdlops.yaml -> Tensile-4.34.0/Tensile/Perf/BERT
copying Tensile/Perf/DLRM/sgemm_xdlops.yaml -> Tensile-4.34.0/Tensile/Perf/DLRM
copying Tensile/Perf/DLRM/sgemm_xdlops_nn.yaml -> Tensile-4.34.0/Tensile/Perf/DLRM
copying Tensile/Perf/DLRM/sgemm_xdlops_nn_terabyte.yaml -> Tensile-4.34.0/Tensile/Perf/DLRM
copying Tensile/Perf/DLRM/sgemm_xdlops_nt.yaml -> Tensile-4.34.0/Tensile/Perf/DLRM
copying Tensile/Perf/DLRM/sgemm_xdlops_nt_terabyte.yaml -> Tensile-4.34.0/Tensile/Perf/DLRM
copying Tensile/Perf/DLRM/sgemm_xdlops_tn_terabyte.yaml -> Tensile-4.34.0/Tensile/Perf/DLRM
copying Tensile/Perf/TRANSFORMER/sgemm_xdlops.yaml -> Tensile-4.34.0/Tensile/Perf/TRANSFORMER
copying Tensile/Perf/TRANSFORMER/sgemm_xdlops_nn.yaml -> Tensile-4.34.0/Tensile/Perf/TRANSFORMER
copying Tensile/Perf/TRANSFORMER/sgemm_xdlops_nt.yaml -> Tensile-4.34.0/Tensile/Perf/TRANSFORMER
copying Tensile/Perf/conv/conv_1x1_af0em.yaml -> Tensile-4.34.0/Tensile/Perf/conv
copying Tensile/Perf/conv/conv_1x1_oddpbd.yaml -> Tensile-4.34.0/Tensile/Perf/conv
copying Tensile/Perf/conv/conv_1x1u2_bdww.yaml -> Tensile-4.34.0/Tensile/Perf/conv
copying Tensile/Perf/conv/conv_1x1u2_fwd.yaml -> Tensile-4.34.0/Tensile/Perf/conv
copying Tensile/Perf/conv/conv_1x7_fwd.yaml -> Tensile-4.34.0/Tensile/Perf/conv
copying Tensile/Perf/conv/conv_7x1_fwd.yaml -> Tensile-4.34.0/Tensile/Perf/conv
copying Tensile/Perf/conv/conv_7x1_fwd2.yaml -> Tensile-4.34.0/Tensile/Perf/conv
copying Tensile/Perf/conv/conv_7x1_roundup.yaml -> Tensile-4.34.0/Tensile/Perf/conv
copying Tensile/Perf/conv/conv_7x7u2_fwd.yaml -> Tensile-4.34.0/Tensile/Perf/conv
copying Tensile/Perf/conv/conv_bwdd_pbd.yaml -> Tensile-4.34.0/Tensile/Perf/conv
copying Tensile/Perf/conv/conv_fwd.yaml -> Tensile-4.34.0/Tensile/Perf/conv
copying Tensile/Perf/inception/conv_1x1u1.yaml -> Tensile-4.34.0/Tensile/Perf/inception
copying Tensile/Perf/inception/conv_1x1u1_starter.yaml -> Tensile-4.34.0/Tensile/Perf/inception
copying Tensile/Perf/inception/conv_NxN.yaml -> Tensile-4.34.0/Tensile/Perf/inception
copying Tensile/Perf/use_initial_strides_cd/perf_baseline0.yaml -> Tensile-4.34.0/Tensile/Perf/use_initial_strides_cd
copying Tensile/Perf/use_initial_strides_cd/perf_uis_cd0.yaml -> Tensile-4.34.0/Tensile/Perf/use_initial_strides_cd
copying Tensile/Perf/use_initial_strides_cd/perf_uis_cd_specialized.yaml -> Tensile-4.34.0/Tensile/Perf/use_initial_strides_cd
copying Tensile/ReplacementKernels/Cijk_Alik_Bljk_SB_MT32x64x32_AF0EM8_ASEM8_FL0_GRVW2_ISA908_MDA2_PGR1_PLR1_SU32_TT2_2_VAW1_VW2_WG16_32_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels
copying Tensile/ReplacementKernels/Cijk_Alik_Bljk_SB_MT32x64x32_SE_K1.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels
copying Tensile/ReplacementKernels/Cijk_Alik_Bljk_SB_MT64x128x32_AF0EM8_ASEM8_FL0_GRVW4_ISA908_MDA2_PGR1_PLR1_SU32_TT4_4_VAW1_VW4_WG16_32_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels
copying Tensile/ReplacementKernels/Cijk_Alik_Bljk_SB_MT64x128x32_SE_K1.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels
copying Tensile/ReplacementKernels/Cijk_Alik_Bljk_SB_MT64x32x32_AF0EM8_ASEM8_FL0_GRVW2_ISA908_MDA2_PGR1_PLR1_SU32_TT2_2_VAW1_VW2_WG32_16_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels
copying Tensile/ReplacementKernels/Cijk_Alik_Bljk_SB_MT64x32x32_SE_K1.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels
copying Tensile/ReplacementKernels-cov3/Cijk_Ailk_Bjlk_DB_MT128x128x32_SE_K1.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3
copying Tensile/ReplacementKernels-cov3/Cijk_Alik_Bljk_SB_MT32x64x32_AF0EM8_ASEM8_FL0_GRVW2_ISA908_MDA2_PGR1_PLR1_SU32_TT2_2_VAW1_VW2_WG16_32_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3
copying Tensile/ReplacementKernels-cov3/Cijk_Alik_Bljk_SB_MT32x64x32_AF0EM8_ASEM8_FL0_GRVW2_ISA90a_MDA2_PGR1_PLR1_SU32_TT2_2_VAW1_VW2_WG16_32_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3
copying Tensile/ReplacementKernels-cov3/Cijk_Alik_Bljk_SB_MT32x64x32_SE_K1.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3
copying Tensile/ReplacementKernels-cov3/Cijk_Alik_Bljk_SB_MT64x128x32_AF0EM8_ASEM8_FL0_GRVW4_ISA908_MDA2_PGR1_PLR1_SU32_TT4_4_VAW1_VW4_WG16_32_1_WGM8.s.txt -> Tensile-4.34.0/Tensile/ReplacementKernels-cov3
